"t1","unique_id","Latitude","Longitude"
"1","""25-003-5001""",42.447381,-73.258025
"2","""25-005-1004""",41.685274,-71.166394
"3","""25-005-2004""",41.628615,-70.926667
"4","""25-005-3001""",41.700278,-71.151667
"5","""25-009-2006""",42.474818,-70.971994
"6","""25-009-5005""",42.762781,-71.105834
"7","""25-009-6001""",42.698609,-71.165829
"8","""25-013-0008""",42.194167,-72.556107
"9","""25-013-0016""",42.108582,-72.590615
"10","""25-013-2009""",42.105439,-72.59717
"11","""25-015-4002""",42.298279,-72.333904
"12","""25-017-0008""",42.647503,-71.311948
"13","""25-017-1102""",42.413574,-71.482775
"14","""25-021-0007""",42.274722,-71.0325
"15","""25-023-0004""",42.079724,-71.015283
"16","""25-025-0002""",42.348337,-71.099175
"17","""25-025-0027""",42.372875,-71.063096
"18","""25-025-0042""",42.3295,-71.082619
"19","""25-025-0043""",42.3631,-71.0542
"20","""25-027-0016""",42.258573,-71.799065
"21","""25-027-0020""",42.267222,-71.798889
"22","""25-027-0023""",42.263572,-71.794595
"23","""25-027-2004""",42.595,-71.789167
"24","""33-005-0007""",42.932565,-72.275757
"25","""33-011-0020""",42.996579,-71.453908
"26","""33-011-1007""",42.757594,-71.46471
"27","""33-011-1010""",42.707947,-71.45253
"28","""33-011-1015""",42.760577,-71.448629
"29","""33-015-0006""",43.07548,-70.756664
"30","""33-015-0014""",43.074783,-70.74584
"31","""44-007-0022""",41.807952,-71.415006
"32","""44-007-1010""",41.840922,-71.360942
"33","""901""",42.357999,-71.065001
"34","""902""",42.329,-71.082997
"35","""904""",42.346,-71.149005
"36","""905""",42.362002,-71.204995
"37","""906""",42.381002,-71.243995
"38","""907""",42.343,-71.275006
"39","""908""",42.408996,-71.359003
"40","""909""",42.414001,-71.486005
"41","""911""",42.362997,-71.054005
"42","""912""",42.358999,-71.069004
"43","""913""",42.351,-71.087002
"44","""914""",42.351002,-71.057997
"45","""915""",42.335999,-71.069998
"46","""916""",42.334998,-71.049998
"47","""CACO1""",41.975804,-70.024195
"48","""MNI-001""",42.331455,-71.1248
"49","""MNI-002""",41.697852,-70.938502
"50","""MNI-003""",42.382827,-71.180024
"51","""MNI-004""",41.637221,-71.008144
